"country","region","disease_type","year","epi_stage","incidence_rate"
"Turkiye","Trakya (Edirne, Tekirdag and Kirklareli provinces)","UC",2001,2,0.595829787
"Puerto Rico","Southwest Puerto Rico (Guayama, Ponce, San German, Yauco, and Mayagüez)","UC",2000,2,5.78
"Spain","Northern Huelva (Andevalo, Cuenca Minera, Sierra)","UC",2000,3,6.422112618
"Romania","Romania","UC",2003,1,0.971108162
"Hong Kong","Shatin & Sai Kung Districts","UC",2000,1,1.161818013
"Croatia","Primorsko-Goranska County","UC",2004,2,3.3
"Denmark","Copenhagen County","UC",2004,3,14.56710525
"France","Corsica","UC",2003,3,9.800304386
"Greece","Northwest Greece (6 prefectures: Ioannina, Arta, Preveza, Thesprotia, Lefkas, and Corfu)","UC",2003,2,3.9
"Spain","Costa Del Sol","UC",2001,3,7.842801734
"Spain","Navarre","UC",2003,3,11.23540275
"Barbados","Barbados","UC",2002,2,1.828766051
"Hong Kong","Tuen Mun & Yuen Long districts","UC",2006,1,0.3825817055
"Germany","Oberpfalz","UC",2005,2,3.611876339
"Bosnia and Herzegovina","Tuzla","UC",2006,2,5.641976304
"Hong Kong","Shatin district","UC",2006,1,2.1
"Spain","Madrid","UC",2004,3,7.662403516
"Turkiye","Türkiye","UC",2002,2,4.4
"Brazil","Botucatu","UC",2003,2,6.23
"Spain","Campo Arañuelo (region within the province of Cáceres)","UC",2009,3,12.47
"Sri Lanka","Columbo And Gampaha","UC",2008,1,0.666666667
"Sweden","Uppsala","UC",2007,3,19.7182389933333
"Uruguay","Artigas, Salto, Lavalleja, San José, Montevideo","UC",2008,2,2.168206351
"Algeria","Constantine","UC",2007,2,5.12
"Lithuania","Kaunas Region","UC",2009,2,7.865
"France","Nord, Pas-de-Calais, Somme, Seine-Maritime","UC",2008,3,4.4
"Croatia","Zadar County","UC",2010,2,7.3
"China","Chengdu","UC",2012,2,0.431606498
"Thailand","Chiang Mai and Chiang Rai","UC",2012,1,0.36
"China","Xi'An","UC",2012,2,0.6447811505
"China","Zhongshan","UC",2012,2,2.144300059
"Austria","Styria","UC",2007,3,4.9
"Sweden","Uppsala County","UC",2009,3,21.4
"Italy","Barletta-Andria-Trani Province (Apulia Region)","UC",2012,3,12.76595745
"Denmark","Aarhus","UC",2010,3,12.7
"England","Brent & Harrow","UC",2010,3,17.24967069
"Denmark","Fünen","UC",2010,3,19.97129127
"Greenland","Greenland","UC",2010,2,24
"Denmark","Herning","UC",2010,3,14.71479269
"England","Hull & East Yorkshire","UC",2010,3,9.743487771
"Iceland","Iceland","UC",2010,3,23.1
"Sweden","Linköping","UC",2010,3,28.57680539
"Ireland","Adelaide and Meath Hospital","UC",2010,2,8.4
"Russia","Moscow","UC",2010,2,4.313023567
"Sweden","Örebro","UC",2010,3,18.99657383
"Finland","Pirkanmaa","UC",2010,3,21.80116844
"Czech Republic","South Bohemia","UC",2010,3,3.847661904
"Estonia","Southern Estonia (Tartu, Polva, Voru and Valga Counties)","UC",2010,2,5.153027747
"Denmark","Viborg","UC",2010,3,15.96063044
"Croatia","Zagreb","UC",2010,2,3.148647656
"Spain","Ciudad Real","UC",2012,3,9.847050121
"Croatia","Vukovarsko-Srijemska County","UC",2011,2,5.7
"Denmark","Amager","UC",2011,3,16.2
"Israel","Beer Sheva","UC",2011,3,7
"Moldova","Chișinău","UC",2011,2,3.9
"Denmark","Herlev","UC",2011,3,17.7
"Greece","Ioannina","UC",2011,2,3.6
"Lithuania","Kaunas","UC",2011,2,10.8
"Australia","Melbourne","UC",2011,3,14.3
"Cyprus","Nicosia","UC",2011,2,5.4
"Italy","Northern Italy (Padua, Florence, Cremona and Crema, Forlì, and Reggio Emili)","UC",2011,3,7.2
"Czech Republic","Prague","UC",2011,3,6.1
"Romania","Timiș","UC",2011,2,3.7
"Portugal","Vale do Sousa","UC",2011,2,6.1
"Spain","Vigo","UC",2011,3,11.9727700975
"Iran","Kerman","UC",2012,2,4.982809308
"Brazil","Piauí State","UC",2012,2,0.65
"Netherlands","Central Netherlands","UC",2009,3,17.5
"United States","Rhode Island","UC",2009,3,16.67360609
"Australia","Barwon Heads","UC",2011,3,9.542440002
"Canada","Alberta, Manitoba, Ontario, Nova Scotia","UC",2005,3,12.03291587
"Spain","Málaga","UC",2008,3,4.22883944
"Czech Republic","Czech Republic","UC",2015,3,27.6
"Netherlands","South Limburg","UC",2010,3,21.47
"New Zealand","Otago","UC",2013,3,6.4
"Brazil","São Paulo State","UC",2015,2,8
"Uruguay","Montevideo","UC",2011,2,4.34
"Uruguay","Salto","UC",2011,2,7.06
"Brazil","Espírito Santo","UC",2014,2,5.250899023
"Thailand","Bangkok","UC",2013,1,0.300396749
"Thailand","Chiang Mai","UC",2013,1,0.242213883
"China","Daqing","UC",2013,2,1.860999699
"Sri Lanka","Gampaha District","UC",2013,1,1.318181818
"Australia","Geelong","UC",2013,3,9
"China","Guangzhou","UC",2013,2,2.260273973
"India","Hyderabad","UC",2013,2,5.40153571
"China","Kunming","UC",2013,2,1.185590515
"Philippines","Manila","UC",2013,1,0.428571429
"Hong Kong","North East and Kowloon East Territory","UC",2013,2,1.459459459
"Singapore","Singapore","UC",2013,1,0.736842105
"China","Wuhan","UC",2011,2,1.593938171
"China","Xiangshan","UC",2013,2,1.066666667
"Italy","Folrì","UC",2012,3,13.7
"Australia","Tasmania","UC",2014,3,14.61703372
"Turkiye","Western Black Sea Region","UC",2013,2,4.576385849
"Malaysia","Kuala Lumpur","UC",2014,1,0.923266252
"South Korea","Songpa-Kangdong, Seoul","UC",2015,2,6.62
"San Marino","San Marino","UC",2012,3,12.2
"Mexico","Mexico","UC",2015,1,0.16
"Spain","Córdoba and Sevilla","UC",2014,3,4.44
"Malaysia","Johor","UC",2016,1,0.32
"England","England","UC",2016,3,9.861733217
"Scotland","Lothian","UC",2017,3,24.73438642
"Sweden","Skåne County","UC",2013,3,21.2
"Italy","Sardinia","UC",2009,3,10
"Hungary","Hungary","UC",2015,3,21.7
"Northern Ireland","Northern Ireland","UC",2009,3,16.2
"Scotland","Scotland","UC",2009,3,15.3
"United Kingdom","United Kingdom","UC",2018,3,10
"Wales","Wales","UC",2009,3,14.1
"Italy","Friuli Venezia Giulia Region","UC",2011,3,10.58333333
"Norway","Norway","UC",2017,3,23.005191375
"Colombia","Colombia","UC",2017,2,6.3
"Italy","Messina","UC",2013,3,47.64
"Brazil","Brazil","UC",2020,2,6.890487742
"Poland","Poland","UC",2018,2,12.51719943
"Iran","Guilan Province","UC",2012,2,5.32
"France","France","UC",2013,3,10.1877214145
"Lebanon","Lebanon","UC",2011,2,4.686
"Spain","Spain","UC",2017,3,8.814407421
"Japan","Japan","UC",2000,2,4.77007621
"Italy","Milan","UC",2018,3,14.47368
"England","Devon","UC",2016,3,16.8
"South Korea","South Korea","UC",2019,2,8.65392332
"Brazil","Uberlândia","UC",2014,2,0.15592937
"United States","Olmsted County","UC",2015,3,11.55642
"Sweden","Region Jämtland Härjedalen","UC",2015,3,22.94
"Canada","Alberta","UC",2018,3,19.4263978
"Canada","British Columbia","UC",2019,3,20.44802989
"Canada","Canada","UC",2014,3,15.54165501
"Canada","Manitoba","UC",2014,3,14.07334087
"Canada","Newfoundland and Labrador","UC",2014,3,19.88037693
"Canada","Nova Scotia","UC",2018,3,22.01572194
"Canada","Ontario","UC",2016,3,15.35812244
"Canada","Quebec","UC",2014,3,8.232943972
"Canada","Saskatchewan","UC",2018,3,10.07086619
"Denmark","Denmark","UC",2018,3,24.39115139
"Hungary","Veszprém County","UC",2018,3,10.37037
"China","Yinzhou District","UC",2020,3,15.61404
"Spain","Health Area of Santiago de Compostela","UC",2017,3,15.12586071
"New Zealand","Lakes District Health Board","UC",2018,3,6.4
"Tanzania","Zanzibar","UC",2018,1,0.34375
"Brazil","Paraná State","UC",2019,2,10.43
"Spain","Castilla y León","UC",2017,3,9.05
"China","China","UC",2016,2,4.7
"Russia","Zabaykalsky Krai","UC",2021,2,1.035088
"China","Yunnan (Western Region)","UC",2013,2,1.081777205
"Denmark","North Jutland","UC",2020,3,16.24161
"Wales","Cardiff","UC",2016,3,15.514185
"Hong Kong","Hong Kong","UC",2013,2,1.66
"Australia","Mackay-Isaac-Whitsunday Region","UC",2018,3,19.44745651
"Finland","Finland","UC",2020,3,34.7139837
"Italy","Healthcare District of Bra","UC",2021,3,17.4
"Russia","Irkutsk Region","UC",2019,2,3.55
"New Zealand","Waikato","UC",2014,3,10.19681636
"Italy","Lazio","UC",2009,3,14.84821429
"South Korea","Jeju Island","UC",2019,2,2.980674795
"Faroe Islands","Faroe Islands","UC",2015,3,57.74456522
"Norway","South-East Health Region","UC",2018,3,11.92090395
"Taiwan","Taiwan","UC",2020,2,1.5085821555
"Malaysia","Kinta Valley","UC",2022,2,0.7888040005
"New Zealand","Manawatū","UC",2013,3,10.70245127
"Saudi Arabia","Riyadh","UC",2022,2,0.15
"Brunei","Brunei","UC",2022,1,0.44
"Indonesia","Central Jakarta","UC",2022,2,1.67
"Uruguay","Boca del rosario, Carmelo, Colonia de sacramento, Colonia Miguelete, Colonia Valdense, Conchillas, Florencio Sanchez, Juan Lacaze, La paz, Nueva Helvecia, Nueva Palmira, Ombues de Lavalle, Rosario, Tarariras","UC",2022,2,1.86
"Argentina","Córdoba","UC",2022,2,1.89
"Kazakhstan","Aktobe, Shymkent, Karaganda, Stepnogorsk, Almaty, Semey, Taldykorgan, Nur-Sultan","UC",2022,1,0.47
"Zambia","Lusaka City","UC",2022,1,0.14
"Macao","Macau","UC",2022,2,0.62
"Nepal","Birtamod, Kathmandu, Pokhara","UC",2022,2,2.38
"Hong Kong","New Territories","UC",2022,2,1.43
"Taiwan","Taipei City","UC",2022,2,0.9
"Thailand","Bangkok, Chiang Mai, Khon Kaen, Songkhla","UC",2022,1,0.31
"Mexico","Tlalpan","UC",2022,2,2.61
"Vietnam","Vietnam","UC",2022,1,0.59
"Israel","Israel","UC",2020,3,12.37357665
"Sweden","Sweden","UC",2020,3,23.27891026
"Catalonia","Catalonia","UC",2020,3,19.90415721
"Italy","Italy","UC",2019,3,20.2
"New Zealand","Canterbury","UC",2023,3,15.28264589
"Denmark","Copenhagen","UC",2022,3,15.16666667
