Title,Organism,Type,Platform,Samples,Accession,FTP,Data Processing,Samples,
Expression profiling in inflammatory bowel disease,Homo sapiens,Expression profiling by array,GPL284 31 Samples,31,"GSE1710	ID: 200001710",GEO ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE1nnn/GSE1710/,,,
Inflammatory Bowel Disease-specific alterations in adipose-derived stroma cell transcriptional profiles,Homo sapiens,Expression profiling by array,GPL16956 30 Samples,30,"GSE102524	ID: 200102524","GEO (TXT, XLS) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE102nnn/GSE102524/",,,
Gene expression signature and mitochondrial DNA copy number variation in ulcerative colitis patients,Homo sapiens,Expression profiling by array,GPL570 30 Samples,30,"GSE74265	ID: 200074265",GEO (CEL) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE74nnn/GSE74265/,,30 UC samples,mtDNA-Low and mtDNA-High
Mucosal gene signatures to predict response to infliximab in patients with ulcerative colitis,Homo sapiens,Expression profiling by array,GPL570 30 Samples,30,"GSE14580	ID: 200014580",GEO (CEL) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE14nnn/GSE14580/,,Treatment - infliximab,
Dynamics and single-cell transcriptomics of circulating immune cell populations in inflammatory bowel disease upon anti-integrin treatment,Homo sapiens,Expression profiling by high throughput sequencing,GPL24676 29 Samples,29,"GSE261334	ID: 200261334","GEO (CSV, H5, TSV) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE261nnn/GSE261334/",,,
Gene expression of microdissected colon epithelium,Homo sapiens,Expression profiling by high throughput sequencing,GPL16791 29 Samples,29,"GSE179128	ID: 200179128",GEO (TXT) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE179nnn/GSE179128/,,,
Stem-like T cells are associated with the pathogenesis of ulcerative colitis in humans,Homo sapiens; Mus musculus,Expression profiling by high throughput sequencing,GPL34328 GPL24247 GPL24676 28 Samples,28,"GSE235665	ID: 200235665",GEO ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE235nnn/GSE235665/,,,
Tissue-specific reprogramming leads to angiogenic neutrophil specialization and tumor vascularization in colorectal cancer,Mus musculus; Homo sapiens,Expression profiling by high throughput sequencing,GPL20301 GPL21103 28 Samples,28,"GSE232217	ID: 200232217",GEO (TXT) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE232nnn/GSE232217/,,,
Intestinal macrophage mRNA sequencing of patients with colonic inflammatory bowel disease and a cohort of healthy controls,Homo sapiens,Expression profiling by high throughput sequencing,GPL16791 28 Samples,28,"GSE123141	ID: 200123141",GEO (TXT) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE123nnn/GSE123141/,,,
Expression data from colonic mucosal biopsies from healthy controls and patients with active ulcerative colitis,Homo sapiens,Expression profiling by array,GPL16686 28 Samples,28,"GSE65114	ID: 200065114","GEO (CEL, CHP) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE65nnn/GSE65114/",,,
Mucosal miRNA expression profiling in (un)inflamed colon of patients with ulcerative colitis (UC),synthetic construct; Homo sapiens,Non-coding RNA profiling by array,GPL14613 27 Samples,27,"GSE48957	ID: 200048957",GEO (CEL) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE48nnn/GSE48957/,,,
Defective Integrator activity shapes the transcriptome of patients with multiple sclerosis: patient data,Homo sapiens,Expression profiling by high throughput sequencing,GPL24676 26 Samples,26,"GSE249613	ID: 200249613","GEO (BW, TXT) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE249nnn/GSE249613/",,,
Physiomimetic model of the human Gut-Liver axis for studies of inflammatory diseases,Homo sapiens,Expression profiling by high throughput sequencing,GPL11154 26 Samples,26,"GSE135428	ID: 200135428",GEO (TXT) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE135nnn/GSE135428/,,,
Transcriptional Survey of Ileal-Anal Pouch Immune Cells from Ulcerative Colitis,Homo sapiens,Expression profiling by high throughput sequencing,GPL20301 26 Samples,26,"GSE162335	ID: 200162335","GEO (MTX, TSV, TXT) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE162nnn/GSE162335/",,,
Elevated colonic mucin expression correlates with extended time to surgery for ulcerative colitis patients,Homo sapiens,Expression profiling by high throughput sequencing,GPL16791 26 Samples,26,"GSE130038	ID: 200130038",GEO (XLSX) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE130nnn/GSE130038/,,,
Definition of an ulcerative colitis preinflammatory state,Homo sapiens,Expression profiling by array,GPL570 26 Samples,26,"GSE9452	ID: 200009452",GEO (CEL) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE9nnn/GSE9452/,RMA,"UC,qUC,HC",
DNA methylation in a discovery cohort of colon mucosa samples from individuals with Crohns' disease or ulcerative colitis and normal controls,Homo sapiens,Methylation profiling by genome tiling array,GPL13534 25 Samples,25,"GSE32146	ID: 200032146",GEO (TXT) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE32nnn/GSE32146/,,,
Divergent spatial microdomains drive inflammation and repair in Ulcerative and Immune Checkpoint Therapy Colitis - CD3 scRNA-Seq,Homo sapiens,Expression profiling by high throughput sequencing; Other,GPL24676 GPL18573 24 Samples,24,"GSE189040	ID: 200189040",GEO (ZIP) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE189nnn/GSE189040/,,,
Multiomic analysis reveals cellular and epigenetic plasticity in intestinal pouches of ulcerative colitis patients,Homo sapiens,Expression profiling by high throughput sequencing; Genome binding/occupancy profiling by high throughput sequencing,GPL24676 24 Samples,24,"GSE242087	ID: 200242087","GEO (MTX, TBI, TSV) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE242nnn/GSE242087/",,,
Differential effects of tofacitinib on macrophage activation contribute to lack of response in ulcerative colitis patients,Homo sapiens,Expression profiling by high throughput sequencing,GPL18573 23 Samples,23,"GSE253006	ID: 200253006","GEO (MTX, TSV) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE253nnn/GSE253006/",,,
Global gene expression profiles of freshly isolated control and treatment naive pediatric IBD colonic biopsies,Homo sapiens,Expression profiling by high throughput sequencing,GPL24676 23 Samples,23,"GSE266325	ID: 200266325",GEO (TXT) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE266nnn/GSE266325/,,,
Digital Spatial Profiling Reveals Functional Shift of Enterochromaffin Cell in Patients with Ulcerative Colitis,Homo sapiens,Expression profiling by high throughput sequencing; Other,GPL24676 23 Samples,23,"GSE183853	ID: 200183853",GEO (CSV) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE183nnn/GSE183853/,,,
"The genomic landscape of colitis-associated colorectal carcinomas is dominated by TP53 mutations, aneuploidy and gains of chromosome arm 5p",Homo sapiens,Genome variation profiling by genome tiling array,GPL10123 23 Samples,23,"GSE156076	ID: 200156076",GEO (TXT) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE156nnn/GSE156076/,,,
DNA methylation in a validation cohort of colon mucosa samples from individuals with Crohns' disease or ulcerative colitis and normal controls,Homo sapiens,Methylation profiling by genome tiling array,GPL13534 23 Samples,23,"GSE42921	ID: 200042921",GEO (TXT) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE42nnn/GSE42921/,,,
A Predictive Response Signature to Infliximab Treatment in Ulcerative Colitis,Homo sapiens,Expression profiling by array,GPL570 23 Samples,23,"GSE12251	ID: 200012251",GEO (CEL) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE12nnn/GSE12251/,,Treatment - Infliximab,
Human colon expression in healthy controls and UC,Homo sapiens,Expression profiling by array,GPL5760 23 Samples,23,"GSE10191	ID: 200010191",GEO (CEL) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE10nnn/GSE10191/,,,
Single-cell analysis reveals clonal expansions of pro-inflammatory tissue-resident memory Th17 cells in Crohn's disease,Homo sapiens,Expression profiling by high throughput sequencing,GPL24676 22 Samples,22,"GSE247264	ID: 200247264","GEO (MTX, TSV) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE247nnn/GSE247264/",,,
Gene expression profiling of colon biopsies from ulcerative colitis patients and healthy volunteers,Homo sapiens,Expression profiling by high throughput sequencing,GPL16791 22 Samples,22,"GSE224758	ID: 200224758",GEO (CSV) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE224nnn/GSE224758/,,,
Transcriptomic profiling of lymphocytic colitis highlights distinct diarrhoeal pathomechanisms,Homo sapiens,Expression profiling by high throughput sequencing,GPL24676 22 Samples,22,"GSE245764	ID: 200245764",GEO (TXT) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE245nnn/GSE245764/,,,
miRNA expression in human colitis-associated dysplasia,Homo sapiens,Non-coding RNA profiling by array,GPL32502 22 Samples,22,"GSE209581	ID: 200209581",GEO (RCC) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE209nnn/GSE209581/,,,
Macrophages in Crohn’s disease creeping fat are predominantly inflammatory and produce calprotectin,Homo sapiens,Expression profiling by array,GPL24324 22 Samples,22,"GSE148233	ID: 200148233",GEO (CEL) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE148nnn/GSE148233/,,,
Transcriptomics analysis of mesenteric adipose tissue from Crohn's disease patients and healthy controls,Homo sapiens,Expression profiling by high throughput sequencing,GPL18573 GPL24676 22 Samples,22,"GSE157026	ID: 200157026","GEO (MTX, TSV, TXT) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE157nnn/GSE157026/",,,
Transcriptomic analysis and high dimensional phenotypic mapping of mononuclear phagocytes in mesenteric lymph nodes reveal differences between ulcerative colitis and Crohn’s disease,Homo sapiens,Expression profiling by high throughput sequencing,GPL18573 22 Samples,22,"GSE138364	ID: 200138364",GEO (TXT) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE138nnn/GSE138364/,,,
Mucosal gene expression profiling in (un)inflamed colon of patients with ulcerative colitis (UC),Homo sapiens,Expression profiling by array,GPL6244 21 Samples,21,"GSE48958	ID: 200048958",GEO (CEL) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE48nnn/GSE48958/,,,
Study of the Role of Pomegranate Juice Ellagitannins in the Modulation of Inflammation in Inflammatory Bowel Disease,Homo sapiens,Expression profiling by array,GPL21185 20 Samples,20,"GSE242140	ID: 200242140",GEO (TXT) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE242nnn/GSE242140/,,,
Identification of VDR target genes in intestinal epithelial cells,Homo sapiens,Expression profiling by high throughput sequencing; Genome binding/occupancy profiling by high throughput sequencing,GPL18573 20 Samples,20,"GSE206228	ID: 200206228","GEO (BW, TXT) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE206nnn/GSE206228/",,,
RNA-Sequencing of epithelium and colonoids from patients with pediatric inflammatory bowel disease,Homo sapiens,Expression profiling by high throughput sequencing,GPL20301 20 Samples,20,"GSE135170	ID: 200135170",GEO (TXT) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE135nnn/GSE135170/,,,
Single-cell profiling reveals Colonic CD8 Topography in IBD,Homo sapiens,Expression profiling by high throughput sequencing,GPL20301 GPL15520 GPL24676 20 Samples,20,"GSE148837	ID: 200148837","GEO (CSV, TAR) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE148nnn/GSE148837/",,,
Transcriptome-analysis of patient-derived normal and ulcerative colitis intestinal epithelial organoids,Homo sapiens,Expression profiling by high throughput sequencing,GPL16791 20 Samples,20,"GSE102746	ID: 200102746",GEO (TXT) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE102nnn/GSE102746/,,,
Gene Expression Changes in Non-Dysplastic Mucosa from Patients with Ulcerative Colitis Harboring Remote Neoplastic Lesions,Homo sapiens,Expression profiling by array,GPL13158 20 Samples,20,"GSE37283	ID: 200037283",GEO (CEL) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE37nnn/GSE37283/,,,
"Genome wide expression data from discordant twins (ulcerative colitis, primary mucosal tissue)",Homo sapiens,Expression profiling by array,GPL570 20 Samples,20,"GSE22619	ID: 200022619",GEO (CEL) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE22nnn/GSE22619/,, discordant twins,
Gene expression profiling of mucosal biopsies from pediatric patients with moderately to severely active ulcerative colitis,Homo sapiens,Expression profiling by array,GPL13158 19 Samples,19,"GSE87465	ID: 200087465",GEO (CEL) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE87nnn/GSE87465/,,,
A long noncoding RNA signature in Ulcerative Colitis,Homo sapiens,Non-coding RNA profiling by array,GPL16956 19 Samples,19,"GSE77013	ID: 200077013",GEO (TXT) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE77nnn/GSE77013/,,,
Stem-like T cells are associated with the pathogenesis of ulcerative colitis in humans [scRNAseq_Human],Homo sapiens,Expression profiling by high throughput sequencing,GPL24676 18 Samples,18,"GSE235663	ID: 200235663","GEO (CSV, TXT) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE235nnn/GSE235663/",,,
IBD single cell data from colonic mucosa,Homo sapiens,Expression profiling by high throughput sequencing,GPL18573 18 Samples,18,"GSE214695	ID: 200214695","GEO (CSV, MTX, TSV) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE214nnn/GSE214695/",,,
Human macrophage responses to viral-like particles from non-IBD or IBD colonic resections,Homo sapiens,Expression profiling by high throughput sequencing,GPL24676 18 Samples,18,"GSE135223	ID: 200135223",GEO (TXT) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE135nnn/GSE135223/,,,
Cyclin-dependent kinase 9 is a therapeutic target for anti-TNF resistant inflammatory bowel disease,Homo sapiens,Expression profiling by high throughput sequencing,GPL21290 17 Samples,17,"GSE172372	ID: 200172372",GEO (TXT) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE172nnn/GSE172372/,,,
Divergent spatial microdomains drive inflammation and repair in Ulcerative and Immune Checkpoint Therapy Colitis - Spatial Transcriptomics,Homo sapiens,Expression profiling by high throughput sequencing; Other,GPL18573 16 Samples,16,"GSE189184	ID: 200189184",GEO (ZIP) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE189nnn/GSE189184/,,,
"Genome-wide analysis of colorectal cancer gene expression by using primary tumors, normal colon and lymph nodes",Homo sapiens,Expression profiling by array,GPL6104 16 Samples,16,"GSE141174	ID: 200141174",GEO (TXT) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE141nnn/GSE141174/,,,
Gene expression data of human normal colon organoids stimulated by IL-17A,Homo sapiens,Expression profiling by array,GPL15207 16 Samples,16,"GSE127757	ID: 200127757",GEO (CEL) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE127nnn/GSE127757/,,,
Gene expression data from a cohort of Chilean Ulcerative Colitis human intestinal samples,Homo sapiens,Expression profiling by array,GPL4133 16 Samples,16,"GSE133060	ID: 200133060",GEO (TXT) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE133nnn/GSE133060/,,,
miRNA expression data from a cohort of Chilean Ulcerative Colitis human intestinal samples,synthetic construct; Homo sapiens,Non-coding RNA profiling by array,GPL19117 16 Samples,16,"GSE133059	ID: 200133059","GEO (CEL, CHP) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE133nnn/GSE133059/",,,
RNA-sequencing of mRNAs from control and CAP-D3 deficient Salmonella infected HT-29 cells,Homo sapiens,Expression profiling by high throughput sequencing,GPL16791 16 Samples,16,"GSE62520	ID: 200062520",GEO (XLS) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE62nnn/GSE62520/,,,
Divergent spatial microdomains drive inflammation and repair in Ulcerative and Immune Checkpoint Therapy Colitis - CD45 scRNA-Seq,Homo sapiens,Expression profiling by high throughput sequencing,GPL24676 GPL18573 15 Samples,15,"GSE189754	ID: 200189754",GEO ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE189nnn/GSE189754/,,,
"Transcriptome Profiling of Intact Bowel Wall Reveals that PDE1A and SEMA3D are Possible Markers with Roles in Enteric Smooth Muscle Apoptosis, Proliferative Disorders, and Autonomic Nervous Abnormality in Crohn's Disease.",Homo sapiens,Expression profiling by high throughput sequencing,GPL20795 15 Samples,15,"GSE227747	ID: 200227747",GEO (TXT) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE227nnn/GSE227747/,,,
Hsa_circ_0001021 regulates intestinal epithelial barrier function via sponging miR-224-5p in ulcerative colitis,Homo sapiens,Expression profiling by array; Non-coding RNA profiling by array,GPL30304 15 Samples,15,"GSE178753	ID: 200178753",GEO (TXT) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE178nnn/GSE178753/,,,
Allele-specific DNA methylation of disease susceptibility genes in Japanese patients with inflammatory bowel disease,Homo sapiens,Methylation profiling by SNP array,GPL22697 15 Samples,15,"GSE110534	ID: 200110534",GEO (CEL) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE110nnn/GSE110534/,,,
Expression of long non-coding RNAs in autoimmunity and linkage to enhancer function and autoimmune disease risk genetic variants,Homo sapiens,Expression profiling by high throughput sequencing,GPL21290 15 Samples,15,"GSE92472	ID: 200092472",GEO ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE92nnn/GSE92472/,,,
Effect of ferrostatin-1 and liproxstatin-1 during TNF-induced HT-29 cells apoptosis,Homo sapiens,Expression profiling by high throughput sequencing,GPL24676 14 Samples,14,"GSE248867	ID: 200248867",GEO (TXT) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE248nnn/GSE248867/,,,
RNA sequencing of sort-purified ILC3s from IBD patients,Homo sapiens,Expression profiling by high throughput sequencing,GPL20301 14 Samples,14,"GSE247742	ID: 200247742",GEO (TXT) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE247nnn/GSE247742/,,,
Single-cell and spatial multi-omics highlight effects of anti-integrin therapy across cellular compartments in ulcerative colitis,Homo sapiens,Expression profiling by high throughput sequencing; Other,GPL24676 14 Samples,14,"GSE250498	ID: 200250498","GEO (MTX, TSV, TXT) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE250nnn/GSE250498/",,,
Evaluation of Integrin aE-positive and negative cells,Homo sapiens,Expression profiling by high throughput sequencing,GPL20301 14 Samples,14,"GSE152320	ID: 200152320",GEO (TSV) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE152nnn/GSE152320/,,,
Translocation of Viable Gut Microbiota to Mesenteric Adipose Drives Formation of Creeping Fat in Humans,Homo sapiens,Expression profiling by high throughput sequencing,GPL18573 14 Samples,14,"GSE156776	ID: 200156776","GEO (MTX, TSV, TXT) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE156nnn/GSE156776/",,,
Genome-wide transcriptional profiles of biopsies from the MUCUS trial,Homo sapiens,Expression profiling by array,GPL16699 14 Samples,14,"GSE96698	ID: 200096698",GEO (TXT) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE96nnn/GSE96698/,,,
Gene expression patterns of biopsies from a colonoscopy taken in 2007 of an ulcerative colitis patient infected with Trichuris trichiura,Homo sapiens,Expression profiling by array,GPL5621 14 Samples,14,"GSE25275	ID: 200025275",GEO (GPR) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE25nnn/GSE25275/,,,
Gene expression at single cell level of stromal cells from the distal colon of normal sites of colorectal cancer and inflamed sites of ulcerative colitis.,Homo sapiens,Expression profiling by high throughput sequencing,GPL28038 13 Samples,13,"GSE296969	ID: 200296969",GEO (TAR) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE296nnn/GSE296969/,,,
Host-microbiome response to hyperbaric oxygen treatment in ulcerative colitis,Homo sapiens,Expression profiling by high throughput sequencing,GPL16791 13 Samples,13,"GSE152229	ID: 200152229",GEO (BW) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE152nnn/GSE152229/,,,
Mucosal Profiling of Pediatric-Onset Colitis and IBD Reveals Common Pathogenics and Therapeutic Pathways,Homo sapiens,Expression profiling by high throughput sequencing,GPL20795 13 Samples,13,"GSE121380	ID: 200121380",GEO (TXT) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE121nnn/GSE121380/,,,
"RNA-Seq: The transcriptional response to 1,25(OH)2D3 in human colonic organoids",Homo sapiens,Expression profiling by high throughput sequencing,GPL18573 12 Samples,12,"GSE206177	ID: 200206177",GEO (TXT) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE206nnn/GSE206177/,,,
Effect of 4-HDHA during TNF-induced HT-29 cells apoptosis,Homo sapiens,Expression profiling by high throughput sequencing,GPL24676 12 Samples,12,"GSE249870	ID: 200249870",GEO (XLSX) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE249nnn/GSE249870/,,,
A network-based framework to discover treatment-response-predicting biomarkers for complex diseases,Homo sapiens,Expression profiling by high throughput sequencing,GPL24676 12 Samples,12,"GSE261205	ID: 200261205",GEO (CSV) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE261nnn/GSE261205/,,,
Multiomic analysis reveals cellular and epigenetic plasticity in intestinal pouches of ulcerative colitis patients [scRNA-seq],Homo sapiens,Expression profiling by high throughput sequencing,GPL24676 12 Samples,12,"GSE242086	ID: 200242086","GEO (MTX, TSV) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE242nnn/GSE242086/",,,
Multiomic analysis reveals cellular and epigenetic plasticity in intestinal pouches of ulcerative colitis patients [scATAC-seq],Homo sapiens,Genome binding/occupancy profiling by high throughput sequencing,GPL24676 12 Samples,12,"GSE242085	ID: 200242085","GEO (TBI, TSV) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE242nnn/GSE242085/",,,
Selective oxidative protection leads to tissue topological changes orchestrated by macrophage during ulcerative colitis,Homo sapiens,Expression profiling by high throughput sequencing,GPL18573 12 Samples,12,"GSE231993	ID: 200231993","GEO (MTX, TSV) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE231nnn/GSE231993/",,,
