Title,Organism,Type,Platform,Samples,Accession,FTP,Data Processing,Samples,
Gene expression profile at single cell level of the intestinal T cells from patients with inflammatory bowel disease,Homo sapiens,Expression profiling by high throughput sequencing,GPL21290 GPL24676 12 Samples,12,"GSE218000	ID: 200218000","GEO (CSV, FASTA) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE218nnn/GSE218000/",,,
Colonic mucosa of ulcerative colitis patients treated with biological agents,Homo sapiens,Expression profiling by high throughput sequencing,GPL21290 12 Samples,12,"GSE220815	ID: 200220815",GEO (TXT) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE220nnn/GSE220815/,,,
Colonic CD8 T Cell Topography in IBD revealed by Single-Cell Profiling,Homo sapiens,Expression profiling by high throughput sequencing; Other,GPL20301 12 Samples,12,"GSE134649	ID: 200134649","GEO (MTX, TSV, TXT) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE134nnn/GSE134649/",,,
Expression Profiles of Circular RNAs in colon biopsies from Crohn’s Disease Patients by Microarray Analysis,Homo sapiens,Non-coding RNA profiling by array,GPL21825 12 Samples,12,"GSE131911	ID: 200131911",GEO (TXT) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE131nnn/GSE131911/,,,
Differential pathogenic Th17 profile in mesenteric lymph nodes of Crohn's disease and ulcerative colitis patients,Homo sapiens,Expression profiling by array,GPL21847 12 Samples,12,"GSE131359	ID: 200131359",GEO (RCC) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE131nnn/GSE131359/,,,
Genome-wide methylation approach identifies a novel hypermethylated gene panel in ulcerative colitis,Homo sapiens,Methylation profiling by genome tiling array,GPL13534 12 Samples,12,"GSE81211	ID: 200081211","GEO (IDAT, TXT) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE81nnn/GSE81211/",,,
Effects of Inflammation and 5-ASA on ex vivo cultured ulcerative colitis biopsies,Homo sapiens,Expression profiling by array,GPL10558 12 Samples,12,"GSE46451	ID: 200046451",GEO (TXT) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE46nnn/GSE46451/,,,
Transcriptional imprinting of transmigrating neutrophils on T84 intestinal epithelial cells,Homo sapiens,Expression profiling by array,GPL6480 12 Samples,12,"GSE39681	ID: 200039681",GEO (TXT) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE39nnn/GSE39681/,,,
Gene expression patterns of biopsies from a colonoscopy taken in 2009 of an ulcerative colitis patient infected with Trichuris trichiura,Homo sapiens,Expression profiling by array,GPL5621 12 Samples,12,"GSE25277	ID: 200025277",GEO (GPR) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE25nnn/GSE25277/,,,
Gene expression patterns of biopsies from a colonoscopy taken in 2008 of an ulcerative colitis patient infected with Trichuris trichiura,Homo sapiens,Expression profiling by array,GPL5621 12 Samples,12,"GSE25276	ID: 200025276",GEO (GPR) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE25nnn/GSE25276/,,,
Signaling pathways after 30 minutes and 4 hours treatment with 500 μM Na2S in intestinal epithelial cells,Homo sapiens,Expression profiling by RT-PCR,GPL6933 12 Samples,12,"GSE11688	ID: 200011688",GEO ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE11nnn/GSE11688/,,,
DNA damage response pathways after 30 minutes and 4 hours treatment with 500 μM Na2S in intestinal epithelial cells,Homo sapiens,Expression profiling by RT-PCR,GPL6926 12 Samples,12,"GSE11678	ID: 200011678",GEO ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE11nnn/GSE11678/,,,
Inflammatory bowel disease,Homo sapiens,Expression profiling by array,GPL96 GPL97 12 Samples,12,"GSE1152	ID: 200001152",GEO ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE1nnn/GSE1152/,,,
Induced organoids derived from patients with ulcerative colitis recapitulate the colitic reactivity,Homo sapiens,Expression profiling by high throughput sequencing,GPL24676 11 Samples,11,"GSE152999	ID: 200152999","GEO (MTX, TSV) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE152nnn/GSE152999/",,,
Expression data from Crohn's disease (CD) and Ulcerative colitis (UC) human peripheral blood samples,Homo sapiens,Expression profiling by array,GPL570 11 Samples,11,"GSE11499	ID: 200011499",GEO (CEL) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE11nnn/GSE11499/,,peripheral blood signatures,"UC,CD"
Composition of the Colonic Mesenchyme and the Nature of its Plasticity in Inflammatory Bowel Disease,Homo sapiens; Mus musculus,Expression profiling by high throughput sequencing,GPL20301 GPL21103 10 Samples,10,"GSE114374	ID: 200114374",GEO (TXT) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE114nnn/GSE114374/,,,
miRNA data in colon mucosa samples from individuals with ulcerative colitis and normal controls,synthetic construct; Homo sapiens,Non-coding RNA profiling by array,GPL16384 10 Samples,10,"GSE43009	ID: 200043009",GEO (CEL) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE43nnn/GSE43009/,,,
Expression data in colon mucosa samples from individuals with ulcerative colitis and normal controls,Homo sapiens,Expression profiling by array,GPL15207 10 Samples,10,"GSE42911	ID: 200042911",GEO (CEL) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE42nnn/GSE42911/,,,
Bias in Gene-Set Analysis Applied to High-throughput Methylation Data,Homo sapiens,Methylation profiling by genome tiling array; Genome binding/occupancy profiling by genome tiling array,GPL8544 10 Samples,10,"GSE39188	ID: 200039188",GEO (TXT) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE39nnn/GSE39188/,,,
The mechanism of gluconeogenic enzyme Pck1 in ulcerative colitis through regulation of Pla2g6-mediated lipid metabolism II,Homo sapiens,Expression profiling by high throughput sequencing,GPL34284 9 Samples,9,"GSE296485	ID: 200296485",GEO (XLS) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE296nnn/GSE296485/,,,
IBD CosMx NanoString data from colonic mucosa,Mus musculus; Homo sapiens,Other,GPL33484 9 Samples,9,"GSE234713	ID: 200234713","GEO (CSV, HTML, TAR, TXT) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE234nnn/GSE234713/",,,
HIF-dependent NFATC1 Activation Upregulates ITGA5 and PLAUR in Intestinal Epithelium in Inflammatory Bowel Disease,Homo sapiens,Expression profiling by high throughput sequencing,GPL21697 9 Samples,9,"GSE186295	ID: 200186295",GEO (TSV) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE186nnn/GSE186295/,,,
Ulcerative Colitis is characterized by an intense and plasmablast skewed humoral response that associates with treatment resistance and disease complications,Homo sapiens,Expression profiling by high throughput sequencing,GPL11154 9 Samples,9,"GSE182270	ID: 200182270",GEO (TAR) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE182nnn/GSE182270/,,,
Colonic single epithelial cell census reveals goblet cell drivers of barrier breakdown in inflammatory bowel disease,Homo sapiens,Expression profiling by high throughput sequencing,GPL24676 9 Samples,9,"GSE116222	ID: 200116222",GEO (TXT) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE116nnn/GSE116222/,,,
Regulation of PRDM1 (PRDBF-1/BLIMP1) isoform expression in T cells by an Inflammatory Bowel Disease -associated polymorphism,Homo sapiens,Expression profiling by high throughput sequencing,GPL18573 8 Samples,8,"GSE83925	ID: 200083925",GEO (TXT) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE83nnn/GSE83925/,,,
Single-cell single-molecule spatial transcriptomics using CosMx on colectomy specimens collected during Pouch surgery in IBD patients.,Mus musculus; Homo sapiens,Other,GPL33484 8 Samples,8,"GSE283625	ID: 200283625","GEO (CSV, TXT) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE283nnn/GSE283625/",,,
M2-exo transfers funcional microRNA to IEC,Homo sapiens,Expression profiling by high throughput sequencing; Non-coding RNA profiling by high throughput sequencing,GPL24676 8 Samples,8,"GSE223481	ID: 200223481",GEO (TXT) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE223nnn/GSE223481/,,,
"Vitamin D receptor (VDR) ChIP-Seq on human colonic organoids stimulated with 1,25(OH)2D3",Homo sapiens,Genome binding/occupancy profiling by high throughput sequencing,GPL18573 8 Samples,8,"GSE206176	ID: 200206176","GEO (BED, BW) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE206nnn/GSE206176/",,,
Single-cell and spatial multi-omics highlight effects of anti-integrin therapy across cellular compartments in ulcerative colitis [biopsy scRNA-seq],Homo sapiens,Expression profiling by high throughput sequencing,GPL24676 8 Samples,8,"GSE250487	ID: 200250487","GEO (H5AD, MTX, RDS, TSV, TXT) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE250nnn/GSE250487/",,,
Initiation of an inflammatory response in resident intestinal lamina propria cells -use of a human organ culture model,Homo sapiens,Expression profiling by array,GPL10558 8 Samples,8,"GSE56448	ID: 200056448",GEO (TXT) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE56nnn/GSE56448/,,,
Gene expression analysis of omental and mesenteric adipose tissue in Crohn's disease and ulcerative colitis,Homo sapiens,Expression profiling by array,GPL6947 8 Samples,8,"GSE46754	ID: 200046754",GEO (TXT) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE46nnn/GSE46754/,,,
Analysis of Gene Expression changes in human intestinal endothelial-to-mesenchymal transition,Homo sapiens,Expression profiling by array,GPL6104 8 Samples,8,"GSE15975	ID: 200015975",GEO (TXT) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE15nnn/GSE15975/,,,
Control (IBS) & Ulcerative colitis (UC) subjects,Homo sapiens,Expression profiling by array,GPL96 8 Samples,8,"GSE2461	ID: 200002461","GEO (CEL, EXP) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE2nnn/GSE2461/",,,
"CCD18co colonic fibroblast cell line treated with various pro-inflammatory stimuli, and analized by single cell RNA sequencing (scRNA-seq) to analyze pro-fibrotic signatures",Homo sapiens,Expression profiling by high throughput sequencing,GPL24676 7 Samples,7,"GSE233063	ID: 200233063","GEO (MTX, TSV) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE233nnn/GSE233063/",,,
PIWIL2 downregulation in colon cancer promotes transposon activity and pro-tumorigenic phenotypes,Homo sapiens,Non-coding RNA profiling by high throughput sequencing,GPL24676 6 Samples,6,"GSE303118	ID: 200303118",GEO (CSV) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE303nnn/GSE303118/,,,
Gene expression profile characteristics of patients with ulcerative colitis,Homo sapiens,Expression profiling by high throughput sequencing,GPL24676 6 Samples,6,"GSE294501	ID: 200294501",GEO (XLSX) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE294nnn/GSE294501/,,,
Dietary 3-Aminobenzoic Acid Enhances Intestinal Barrier Integrity and Attenuates Experimental Colitis,Homo sapiens,Expression profiling by high throughput sequencing,GPL34281 6 Samples,6,"GSE270624	ID: 200270624",GEO (TXT) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE270nnn/GSE270624/,,,
Hydrogen sulfide preserves intestinal barrier repair function through sulfhydration of RPS20 in experimental colitis,Homo sapiens,Expression profiling by high throughput sequencing,GPL24676 6 Samples,6,"GSE276745	ID: 200276745",GEO (TXT) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE276nnn/GSE276745/,,,
RNA sequencing analysis in Caco2 cells infected with vector or PIM1,Homo sapiens,Expression profiling by high throughput sequencing,GPL24676 6 Samples,6,"GSE234122	ID: 200234122",GEO (TXT) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE234nnn/GSE234122/,,,
The TNFSF12/TWEAK modulates colonic inflammatory fibroblast differentiation and promotes fibroblast-monocyte interactions,Homo sapiens,Expression profiling by high throughput sequencing,GPL23227 6 Samples,6,"GSE237845	ID: 200237845",GEO (TSV) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE237nnn/GSE237845/,,,
"Reverse translational discovery reveals dysregulation of CD4+ and CD8+ resident memory T, myeloid, and stromal cells in steroid-refractory, checkpoint inhibitor colitis [biopsy scRNA_TCR-seq]",Homo sapiens,Expression profiling by high throughput sequencing,GPL24676 6 Samples,6,"GSE253720	ID: 200253720","GEO (CSV, H5AD, MTX, TSV, TXT) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE253nnn/GSE253720/",,,
Increased motility and suppression of ex vivo-expanded regulatory T cells designed for adoptive transfer therapy in ulcerative colitis,Homo sapiens,Expression profiling by high throughput sequencing,GPL24676 6 Samples,6,"GSE229607	ID: 200229607",GEO (CSV) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE229nnn/GSE229607/,,,
Integrated analysis of DNA methylation and gene expression profiles identified S100A9 as a potential biomarker in ulcerative colitis,Homo sapiens,Expression profiling by array; Non-coding RNA profiling by array,GPL20115 6 Samples,6,"GSE160804	ID: 200160804",GEO (TXT) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE160nnn/GSE160804/,,,
Human interleukin-4 treated regulatory macrophages promote epithelial wound healing and reduce colitis in an mouse model,Homo sapiens,Expression profiling by high throughput sequencing,GPL18573 6 Samples,6,"GSE132732	ID: 200132732",GEO (TXT) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE132nnn/GSE132732/,,,
Ulcerative colitis gene expressions file,Homo sapiens,Expression profiling by array,GPL20115 6 Samples,6,"GSE134025	ID: 200134025",GEO (TXT) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE134nnn/GSE134025/,,,
Microarray analysis of CD14+ CD163high CD160high cells in human intestinal lamina propria,Homo sapiens,Expression profiling by array,GPL4133 6 Samples,6,"GSE79627	ID: 200079627",GEO (TXT) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE79nnn/GSE79627/,,,
Role of miRNA in inflammatory bowel disease,Rhadinovirus; Merkel cell polyomavirus; Human alphaherpesvirus 2; Lymphocryptovirus; Betapolyomavirus hominis; JC polyomavirus; Human immunodeficiency virus 1; Homo sapiens; Human alphaherpesvirus 1; Cytomegalovirus; Betapolyomavirus macacae,Non-coding RNA profiling by array,GPL19128 6 Samples,6,"GSE66932	ID: 200066932","GEO (CSV, TXT, XLSX) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE66nnn/GSE66932/",,,
Inflammatory bowel disease (HG-U133B),Homo sapiens,Expression profiling by array,GPL97 6 Samples,6,"GSE1142	ID: 200001142",GEO ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE1nnn/GSE1142/,,,
Inflammatory bowel disease (HG-U133A),Homo sapiens,Expression profiling by array,GPL96 6 Samples,6,"GSE1141	ID: 200001141",GEO ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE1nnn/GSE1141/,,,
Inhibition of histone deacetylation by MS-275 alleviates colitis by activating the vitamin D receptor,Homo sapiens,Genome binding/occupancy profiling by high throughput sequencing,GPL20795 5 Samples,5,"GSE138495	ID: 200138495",GEO (BIGWIG) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE138nnn/GSE138495/,,,
Single-Cell Analyses of Colon and Blood Reveal Distinct Immune Cell Signatures of Ulcerative Colitis and Crohn’s Disease,Homo sapiens,Expression profiling by high throughput sequencing,GPL18573 5 Samples,5,"GSE150115	ID: 200150115","GEO (CSV, TXT) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE150nnn/GSE150115/",,,
MicroRNA expression in human colon: Crohn's disease versus ulcerative colitis,Homo sapiens; Human alphaherpesvirus 1; Human betaherpesvirus 5; Murid betaherpesvirus 1; Human immunodeficiency virus 1; human gammaherpesvirus 4; JC polyomavirus; Human gammaherpesvirus 8; Betapolyomavirus macacae; Murid gammaherpesvirus 4; Betapolyomavirus hominis,Non-coding RNA profiling by array,GPL14149 5 Samples,5,"GSE53867	ID: 200053867",GEO (TXT) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE53nnn/GSE53867/,,,
Human UniGene Set RZPD 1 - Zipf's Normalization,Homo sapiens,Expression profiling by array,GPL284 5 Samples,5,"GSE1510	ID: 200001510",GEO ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE1nnn/GSE1510/,,,
ChIP-seq analysis for HDAC2 in Caco2 cells infected with vector or PIM1,Homo sapiens,Genome binding/occupancy profiling by high throughput sequencing,GPL24676 4 Samples,4,"GSE234117	ID: 200234117",GEO (NARROWPEAK) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE234nnn/GSE234117/,,,
"Reverse translational discovery reveals dysregulation of CD4+ and CD8+ resident memory T, myeloid, and stromal cells in steroid-refractory, checkpoint inhibitor colitis [blood CITE_TCR-seq]",Homo sapiens,Other,GPL24676 4 Samples,4,"GSE253721	ID: 200253721","GEO (CSV, H5AD, MTX, TSV, TXT) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE253nnn/GSE253721/",,,
Single-cell and spatial multi-omics highlight effects of anti-integrin therapy across cellular compartments in ulcerative colitis [blood scRNA-seq],Homo sapiens,Expression profiling by high throughput sequencing,GPL24676 4 Samples,4,"GSE250488	ID: 200250488","GEO (H5AD, MTX, RDS, TSV, TXT) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE250nnn/GSE250488/",,,
Drug repositioning of inflammatory bowel disease based on co-target gene expression signature of glucocorticoid receptor and TET2,Homo sapiens,Expression profiling by high throughput sequencing,GPL24676 4 Samples,4,"GSE250063	ID: 200250063",GEO (TXT) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE250nnn/GSE250063/,,,
Macrophage-Endothelial Cell Crosstalk Orchestrates Neutrophil Recruitment in Inflamed Mucosa scRNA-Seq,Homo sapiens,Expression profiling by high throughput sequencing,GPL24676 4 Samples,4,"GSE221987	ID: 200221987","GEO (MTX, TSV) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE221nnn/GSE221987/",,,
ISR8 / IRF1-AS1 is relevant for IFNα and NF-κB responses,Homo sapiens,Expression profiling by high throughput sequencing,GPL20301 4 Samples,4,"GSE205276	ID: 200205276",GEO (TXT) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE205nnn/GSE205276/,,,
Pro- and anti-tumorigenic capacity of immunoproteasomes in shaping the tumor microenvironment,Homo sapiens,Expression profiling by array,GPL1708 4 Samples,4,"GSE150979	ID: 200150979",GEO (TXT) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE150nnn/GSE150979/,,,
Genetic variants alter T-bet binding and gene expression in mucosal inflammatory disease,Homo sapiens,Genome binding/occupancy profiling by high throughput sequencing,GPL18573 4 Samples,4,"GSE81881	ID: 200081881",GEO (BED) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE81nnn/GSE81881/,,,
Analysis of Gene Expression changes in human intestinal endothelial-to-mesenchymal transition - TRANSFORMED GROUP ,Homo sapiens,Expression profiling by array,GPL6104 4 Samples,4,"GSE15934	ID: 200015934",GEO ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE15nnn/GSE15934/,,,
Analysis of Gene Expression changes in human intestinal endothelial-to-mesenchymal transition - UNTREATED/CONTROL GROUP ,Homo sapiens,Expression profiling by array,GPL6104 4 Samples,4,"GSE15933	ID: 200015933",GEO ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE15nnn/GSE15933/,,,
Caco-2 cells cocultured with E.coli Nissle 1917,Homo sapiens,Expression profiling by array,GPL96 4 Samples,4,"GSE2232	ID: 200002232",GEO ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE2nnn/GSE2232/,,,
Polydatin protects against DSS-induced ulcerative colitis via Nrf2/Slc7a11/Gpx4-dependent inhibition of ferroptosis signalling activation,Homo sapiens,Expression profiling by high throughput sequencing,GPL29480 3 Samples,3,"GSE285956	ID: 200285956",GEO (TXT) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE285nnn/GSE285956/,,,
Establishment of an ulcerative colitis model using colon organoids derived from human induced pluripotent stem cells,Homo sapiens,Expression profiling by high throughput sequencing,GPL24676 2 Samples,2,"GSE244981	ID: 200244981","GEO (MTX, TSV) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE244nnn/GSE244981/",,,
"Reverse translational discovery reveals dysregulation of CD4+ and CD8+ resident memory T, myeloid, and stromal cells in steroid-refractory, checkpoint inhibitor colitis [biopsy CITEseq]",Homo sapiens,Other,GPL24676 2 Samples,2,"GSE253719	ID: 200253719","GEO (H5AD, MTX, TSV, TXT) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE253nnn/GSE253719/",,,
Single-cell and spatial multi-omics highlight effects of anti-integrin therapy across cellular compartments in ulcerative colitis [biopsy CITE-seq],Homo sapiens,Expression profiling by high throughput sequencing; Other,GPL24676 2 Samples,2,"GSE250490	ID: 200250490","GEO (H5AD, MTX, TSV, TXT) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE250nnn/GSE250490/",,,
Single cell RNA-seq in small intestine ,Homo sapiens,Expression profiling by high throughput sequencing,GPL30209 2 Samples,2,"GSE210955	ID: 200210955","GEO (CSV, MTX, TSV, TXT) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE210nnn/GSE210955/",,,
Gene expression profiles in sigmoid colon biopsies from healthy and patients with ulcerative colitis,Homo sapiens,Expression profiling by array,GPL570 2 Samples,2,"GSE10791	ID: 200010791","GEO (CEL, CHP) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE10nnn/GSE10791/",,low sample count,
Gene Expression Profiling of Ulcerative Colitis ,Homo sapiens,Expression profiling by array,GPL1352 2 Samples,2,"GSE3801	ID: 200003801",GEO ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE3nnn/GSE3801/,,,
Single-cell transcriptomic profile of innate cell populations in mesenteric lymph nodes of inflammatory bowel disease patients,Homo sapiens,Expression profiling by high throughput sequencing; Other,GPL24676 1 Sample,"Single-cell transcriptomic profile of innate cell populations in mesenteric lymph nodes of inflammatory bowel disease patients
(Submitter supplied) Innate immune cells, including dendritic cells (DCs), monocytes (Mono), macrophages (Mac), natural killer (NK) and innate lymphoid cells (ILC), contribute to chronic inflammation in lymphoid tissues. Here, we characterized the innate immune cell landscape in inflamed mesenteric lymph nodes (MLNs) of patients with inflammatory bowel diseases (IBD) at the single-cell level. CITE-seq analysis unveiled the molecular signature of 11 Mono/Mac/DC (MMDC) and 7 NK/ILC enriched clusters in human MLNs. more...
Organism:	Homo sapiens
Type:		Expression profiling by high throughput sequencing; Other
Platform: GPL24676 1 Sample
FTP download: GEO (CSV) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE284nnn/GSE284775/
Series		Accession: GSE284775	ID: 200284775","GSE284775	ID: 200284775",GEO (CSV) ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE284nnn/GSE284775/,,,
