"external_gene_name","entrezgene_id","logFC","AveExpr","t","P.Value","adj.P.Val","B","sig"
"SCD",6319,1.19690338307894,7.86943530467128,6.34310407891662,9.95157844876392e-09,5.47312423558367e-07,9.74885136471983,"Up"
"CEP55",55165,1.26210304738948,8.82083830815475,6.39151726483331,8.0288744069485e-09,4.65529490484541e-07,9.95514756714644,"Up"
"KLK7",5650,1.15115886060618,5.6153228390427,5.02961440055895,2.63748231033512e-06,3.70121735844964e-05,4.40796286247238,"Up"
"UBE2SP2",NA,1.17168922820012,9.35855139689954,7.65537845396877,2.55162794765508e-11,7.6502902738226e-09,15.491756332757,"Up"
"DLGAP5",9787,1.08821237031738,8.34839315582009,4.94544982867473,3.69791108663463e-06,4.8774005500054e-05,4.08638840755286,"Up"
"TRIP13",9319,1.29424240561132,7.85073719268286,6.19928145683956,1.87718755361588e-08,8.68499206506944e-07,9.13927100831155,"Up"
"LGR5",8549,1.13622094795461,6.41574225507415,4.24411399509364,5.49655055491758e-05,0.000433142543857525,1.53140765340678,"Up"
"TRIM29",23650,1.13875529850339,6.87993744068323,6.39984564124052,7.73735845358829e-09,4.50957367117059e-07,9.99069009938549,"Up"
"MCM10",55388,1.18328214931168,6.24949223913461,6.88259648618006,8.85562646319159e-10,9.28557954240917e-08,12.0755308584164,"Up"
"PRC1",9055,1.0164340633742,9.28420670478089,6.06989374310787,3.30841398841423e-08,1.32566966939334e-06,8.59528380200881,"Up"
"UBE2S",27338,1.17168922820012,9.35855139689954,7.65537845396877,2.55162794765508e-11,7.6502902738226e-09,15.491756332757,"Up"
"NCAPG",64151,1.0304499422725,7.42088407481473,5.43226087754877,5.04917797981199e-07,1.03479423461694e-05,5.98495711729813,"Up"
"UBE2SP1",NA,1.17168922820012,9.35855139689954,7.65537845396877,2.55162794765508e-11,7.6502902738226e-09,15.491756332757,"Up"
"SQLE",6713,1.13130326171216,7.59802236004546,6.29205373174354,1.24727084525126e-08,6.42989438594865e-07,9.53190899532372,"Up"
"MND1",84057,1.1485148200427,6.23181270541709,5.67769788670201,1.79402140570186e-07,4.77533171085931e-06,6.97475241110656,"Up"
"GPR84",53831,1.47235538027949,5.17209138539135,5.90941567147559,6.64169827279535e-08,2.29518380027718e-06,7.92680698334937,"Up"
"TACSTD2",4070,1.15913331337763,5.4576202469026,6.07225191371331,3.27454207525451e-08,1.32566966939334e-06,8.60515924597909,"Up"
"MMP7",4316,3.2435654968397,8.28245531558814,6.41602907606171,7.20050414080786e-09,4.30858966441567e-07,10.0597999790428,"Up"
"LINC01614",105373869,1.278095901975,4.00553597927065,6.37791219193521,8.52862369224004e-09,4.86956201094591e-07,9.8971198811953,"Up"
"LEMD1",93273,1.34926117097829,4.61987840659763,6.98401671854931,5.58631421030308e-10,6.63234415687782e-08,12.5190342714514,"Up"
"PLA1A",51365,1.30906397494017,6.43502962112431,5.27400064033003,9.73690466601775e-07,1.72172107014005e-05,5.35781578716898,"Up"
"OLR1",4973,1.87263892399885,4.57630651567727,6.79095479476344,1.34084422212569e-09,1.25887880754303e-07,11.6763057375619,"Up"
"SLCO1B3",28234,1.34052504064451,5.62509473913627,2.96044432034748,0.00396431705228858,0.0147057877891062,-2.43166548505015,"Up"
"KIF20A",10112,1.07804980093438,7.60771535725363,5.11408353069644,1.8736901752778e-06,2.87183974337831e-05,4.73361388037498,"Up"
"FCGR1BP",NA,1.14611047790777,6.91125390670991,4.60917431770086,1.38615734227714e-05,0.000141381748197076,2.83223944740435,"Up"
"ENC1",8507,1.34659248480536,8.82672824849734,7.73561565075839,1.75846228371665e-11,7.30706207116999e-09,15.8505060541711,"Up"
"TIMP1",7076,1.74975556537805,11.6670104351566,7.38088830311232,9.07319878823036e-11,1.80171245671771e-08,14.2694793041033,"Up"
"SPP1",6696,2.31409273362715,8.32647508263715,4.82029695524622,6.08035599366831e-06,7.24573065012869e-05,3.61375391645,"Up"
"ANXA3",306,1.18141460944623,10.1718425839705,6.30823748871981,1.16117932028284e-08,6.1230739093068e-07,9.60061647770461,"Up"
"KIF18A",81930,1.0490885197502,6.52034398112989,5.87831425583245,7.59605048341507e-08,2.52515224884964e-06,7.79809077788709,"Up"
"PLAU",5328,1.1627616040036,7.78291034991144,4.47900240229826,2.28157922976395e-05,0.000209735175488215,2.36078201813512,"Up"
"EMSLR",NA,1.00741495730965,4.09256131994449,6.72280726520024,1.82361825982722e-09,1.57385269739473e-07,11.3804146438486,"Up"
"CDK1",983,1.06286137757068,9.44095797743362,5.99827343155757,4.51918348048214e-08,1.67060886521481e-06,8.29606848409766,"Up"
"EIF5A2",56648,1.04379439821064,5.66113230635137,6.37350308288294,8.69708832305688e-09,4.92825946148005e-07,9.87832343110738,"Up"
"CRNDE",101927480,1.92130904958616,5.34099035741196,5.49828062934967,3.82967939946357e-07,8.42030965989519e-06,6.24920651691686,"Up"
"SLC7A5",8140,1.71116410533781,7.88082579374064,7.33313630622365,1.13037827455447e-10,1.98160610177561e-08,14.0577284401412,"Up"
"DDIAS",220042,1.05102556166095,7.10890608242764,6.06387986461022,3.39636794302939e-08,1.3488690313918e-06,8.57010585081078,"Up"
"SMKR1",100287482,1.66020879216136,4.81796266329372,8.60933349924533,2.96279722773637e-13,6.32002946447681e-10,19.7855354855165,"Up"
"RNF183",138065,1.49520801598085,6.62119418333529,5.12222496067739,1.81269075192338e-06,2.79169305301365e-05,4.76515218411032,"Up"
"MATCAP2",23366,1.01052271071715,4.70980405203698,4.73680696338171,8.44200903845598e-06,9.46677865137001e-05,3.30227355370772,"Up"
"IL13RA2",3598,1.13230595248235,6.27437655399111,2.76043439209342,0.00704746096440276,0.0236981832129827,-2.94914339918228,"Up"
"GAD1",2571,1.09657408779869,4.15641891448679,6.42830759659273,6.81792378778239e-09,4.13043717939538e-07,10.1122734653813,"Up"
"TNFRSF6B",8771,1.47508249717972,8.50597114245389,5.11325848238048,1.87998263592289e-06,2.8764569200006e-05,4.73041927062228,"Up"
"FCGR1CP",NA,1.14611047790777,6.91125390670991,4.60917431770086,1.38615734227714e-05,0.000141381748197076,2.83223944740435,"Up"
"SLC2A14",144195,1.01268806776647,7.46987786393586,4.00231037840044,0.00013207964714866,0.000888942772156201,0.708132149622536,"Up"
"TESC",54997,2.07061500365093,7.25042599325903,7.66257471885277,2.4678977543075e-11,7.6502902738226e-09,15.5239068636796,"Up"
"CDH3",1001,2.44385811791576,7.50778195920007,6.305546798993,1.1750743222075e-08,6.14626869837157e-07,9.58918894918352,"Up"
"FCGR1BP",2210,1.14611047790777,6.91125390670991,4.60917431770086,1.38615734227714e-05,0.000141381748197076,2.83223944740435,"Up"
"COMP",1311,1.06295284146672,5.01311970800314,6.00681522235318,4.35448897851235e-08,1.62115899278238e-06,8.33168111441803,"Up"
"AP1S3",130340,1.0591117375258,4.97230666686267,6.81336743838726,1.21164506186747e-09,1.17697417936121e-07,11.7738057236359,"Up"
"SLC6A14",11254,2.59062705051782,7.99769691572021,4.85899989886566,5.21718228502815e-06,6.41061886139508e-05,3.75919121900019,"Up"
"ANLN",54443,1.3684226493888,7.94575300572781,5.72826804006117,1.4461883882429e-07,4.02119222351704e-06,7.18113281377561,"Up"
"SULF1",23213,1.51291276133329,8.38451526178303,5.94994250704437,5.57348897153465e-08,1.98198920811832e-06,8.09494682374808,"Up"
"MME",4311,1.21523412655704,6.170259497652,4.82174562142737,6.04567755453911e-06,7.21512395541186e-05,3.6191858666117,"Up"
"MORC4",79710,1.11260806038603,8.26507269796632,7.75783649348564,1.58602694998404e-11,6.99116661637824e-09,15.9499622589942,"Up"
"PI3",5266,1.45478807450606,10.5679335906642,3.45980647260115,0.000841748609227728,0.00407595965525701,-1.01489247779654,"Up"
"NFE2L3",9603,1.24265443252252,7.5048896748315,5.49412440548991,3.8970762220553e-07,8.53969661588856e-06,6.23252652076394,"Up"
"CEMIP",57214,1.72618569883691,6.61113922462488,6.1139045129229,2.72965947924347e-08,1.16005358058228e-06,8.77983245366119,"Up"
"SDR16C5",195814,1.26359894491983,8.72306458560379,3.73079307638928,0.00034072086449409,0.00192192948174532,-0.176671105697685,"Up"
"SHCBP1",79801,1.10411001818734,7.19408109230445,5.35083038631197,7.08652001417768e-07,1.34986776399094e-05,5.66113720794186,"Up"
"REG4",83998,1.92768399433661,9.12976521174743,4.48278904723809,2.24898805747464e-05,0.000207589646325271,2.37438033238488,"Up"
"NME1",4830,1.07673216488958,11.1734351005755,9.0621157760562,3.52938928014663e-14,1.5839193211442e-10,21.8348527369298,"Up"
"CXCL1",2919,2.19493959602232,9.88372353449599,5.04861939573986,2.44277191137288e-06,3.48242432778247e-05,4.4809809150697,"Up"
"RRM2",6241,1.21955254732032,10.6893145349548,6.07123082708238,3.28916638942968e-08,1.32566966939334e-06,8.60088300228364,"Up"
"BGN",633,1.10169635747419,6.98542580242141,5.3918840643874,5.97498551008614e-07,1.17814323252041e-05,5.82409726412963,"Up"
"MCEMP1",199675,1.22565383876583,6.31102682126165,4.73739139606367,8.42272510682575e-06,9.44987643360315e-05,3.3044430586545,"Up"
"FCGR3B",2215,1.41967646940653,7.89849821129331,3.78067768624254,0.000287145207377222,0.00167183479718149,-0.0173899060212035,"Up"
"FCGR3B",124905743,1.41967646940653,7.89849821129331,3.78067768624254,0.000287145207377222,0.00167183479718149,-0.0173899060212035,"Up"
"PDZK1IP1",10158,1.02430957337071,10.291921079477,3.68722364759134,0.000395177758892488,0.00217538281859973,-0.314546302236327,"Up"
"KIF23",9493,1.09756102554869,7.02172665208745,5.7303933417607,1.43312408932807e-07,3.99476663856305e-06,7.18982383558926,"Up"
"WARS1",7453,1.1091973738326,10.0016868413963,5.26784811392286,9.98693251555802e-07,1.75212493132609e-05,5.33362029286111,"Up"
"TNFRSF11B",4982,1.16688574817932,6.6894956224881,3.6442786481198,0.000456882314741937,0.0024608694816357,-0.449299131599987,"Up"
"DPEP1",1800,2.04651355034679,6.90497778258664,6.17320637197168,2.10498944562238e-08,9.50796011973308e-07,9.02929744310095,"Up"
"LAMP3",27074,1.08796519988337,7.88723732806021,3.53447151464923,0.000658896093335073,0.00333219955788725,-0.788589899634638,"Up"
"CDC6",990,1.23367420371079,6.83402629476386,5.98355475668134,4.81750430811732e-08,1.74354805112653e-06,8.2347502243269,"Up"
"COL11A1",1301,1.89370370624555,4.44125545709619,7.45091362511995,6.56982785882194e-11,1.4884218693821e-08,14.5804985229247,"Up"
"INHBA",3624,2.38770353747076,5.77664081038246,8.24283265153829,1.6515173994005e-12,1.48233595700591e-09,18.1299667189047,"Up"
"KLK11",11012,1.20680793168736,7.1901301078743,5.09206692242156,2.0488726955271e-06,3.04871713626874e-05,4.64845774896385,"Up"
"ODAM",54959,1.21706952851351,4.78944813348594,4.48514355899552,2.22895081462284e-05,0.000206164168711137,2.38283923415927,"Up"
"UHRF1",29128,1.34802599854853,8.68991488119902,7.20537594005406,2.03242648014071e-10,3.04037451919182e-08,13.4926357055509,"Up"
"PDPN",10630,1.01624010001179,6.65152278914954,4.66974789173094,1.09643796354326e-05,0.000116491342158841,3.05437457807089,"Up"
"SAA2",6289,1.01902991656579,7.74643239237743,2.68044013555105,0.00880378136498891,0.0283973219510951,-3.14766899003652,"Up"
"PCSK9",255738,1.72133789712107,6.90696529371859,7.34841100946223,1.05366042085339e-10,1.92549999861674e-08,14.125431532564,"Up"
"LRRC8E",80131,1.14208916547748,5.2541314728086,6.90947181761532,7.83912334288112e-10,8.66512752171968e-08,12.1928871290414,"Up"
"EXO1",9156,1.1068020253589,6.52781290528385,6.24280796393612,1.54994553943647e-08,7.51171230224947e-07,9.32322508402712,"Up"
"KIF14",9928,1.19149341037239,6.65019703765137,5.83247229824266,9.25376987297282e-08,2.90413065985506e-06,7.60888341680749,"Up"
"PRR7",80758,1.06842091399351,5.67604979906499,8.61840655617297,2.83924508089092e-13,6.32002946447681e-10,19.8265740844778,"Up"
"S100A2",6273,1.74471965129496,6.79104650485794,6.71648640667381,1.8763031073729e-09,1.61311744928508e-07,11.3530139707146,"Up"
"WNT2",7472,1.21498830173408,5.70960243901218,5.92072194332104,6.32489908306576e-08,2.20379519448622e-06,7.97366803105781,"Up"
"S100A11",6282,1.06706215517363,10.838277350375,7.63514845581294,2.80246431386391e-11,8.1668177582847e-09,15.4014023797925,"Up"
"CFI",3426,1.05942510133328,7.52245925284719,3.17399930866416,0.0020832206297621,0.00864854536748045,-1.84694333260774,"Up"
"BAMBI",25805,1.00990309674515,7.46948210766268,4.10853654346371,9.01919507059454e-05,0.000644983928329303,1.06585070061541,"Up"
"KRT7",3855,1.11371186485325,5.95270792670547,4.18998305633936,6.70568257718929e-05,0.000510063767286612,1.34434014897224,"Up"
"VSNL1",7447,1.62378344230653,7.34261370812864,5.61127630250959,2.37825939056949e-07,5.93072964707317e-06,6.70491716891667,"Up"
"MTHFD1L",25902,1.12498847587695,7.06866723124646,7.25588904962902,1.61208661798539e-10,2.58382940149815e-08,13.7157991012781,"Up"
"CXCR2",3579,1.22374468515133,6.62323214831343,3.0466397729136,0.00306851950945203,0.0119143068891877,-2.1995823050452,"Up"
"BMAL2",56938,1.58575690676936,6.74945190326412,7.3721600724821,9.44536028227771e-11,1.84299512499156e-08,14.230753883894,"Up"
"MSLN",10232,1.26190560331849,5.45248932578474,4.53566895379311,1.83836236748292e-05,0.000176739559399954,2.56501178050847,"Up"
"THBS2",7058,1.49291792662582,7.44659612190217,3.85548049279314,0.000221598587011688,0.00135286167429371,0.224257752975857,"Up"
"GALNT6",11226,1.19180138686388,7.88226098173367,6.35149981353379,9.58824486057789e-09,5.31236114633351e-07,9.78458819044496,"Up"
"LRP8",7804,1.35061442525963,7.2102446211899,8.14488482015765,2.61120251411069e-12,2.09259904336178e-09,17.6884844319409,"Up"
"CLEC5A",23601,1.59163935083158,4.57637508052654,6.24164324487002,1.55791973985784e-08,7.53408643160994e-07,9.31829660022482,"Up"
"SFRP4",6424,1.2817132273582,5.16940225284785,5.0244779043238,2.69265673980349e-06,3.75749530997826e-05,4.38825352734656,"Up"
"KLK6",5653,1.58903034870618,5.86038372396512,4.90871149208994,4.28193439607797e-06,5.47477640533297e-05,3.94695005801687,"Up"
"CHI3L1",1116,2.38443480860008,7.83791084708839,4.38265975257788,3.28275165918609e-05,0.00028266179769945,2.01720180618331,"Up"
"FCGR3A",2214,1.41560173081515,7.29614691678381,3.78886039502038,0.000279162319909674,0.00163340894301256,0.0088810459652704,"Up"
"IL6",3569,1.20929863997438,6.79296277193434,3.36082625366672,0.00115863717939704,0.00532758351408306,-1.3092696088458,"Up"
"EPHX4",253152,2.41831208271851,4.78544277637444,7.88045511792667,8.96681727057554e-12,5.03016031836111e-09,16.4995359314901,"Up"
"RPL22L1",200916,1.1112617000454,10.7858590766504,5.86206466708063,8.14715759035252e-08,2.63975294928038e-06,7.73095191788465,"Up"
"EVA1A",84141,1.37419850324093,5.56658895052518,6.56580750236119,3.69137946615201e-09,2.63792560003137e-07,10.7021358364442,"Up"
"C4BPB",725,1.29393758259519,8.39087621344131,4.23036944467021,5.78197402206361e-05,0.000451432550734465,1.48376094237164,"Up"
"REG1B",5968,3.21509820972506,8.50175889593044,3.62678010717849,0.000484560125651144,0.00258083186790553,-0.503876815871334,"Up"
"IL1A",3552,1.60232335619795,5.6422875585149,4.935736969718,3.84428734188209e-06,5.01231630822151e-05,4.04946816329184,"Up"
"MFAP2",4237,1.04515400654008,7.57649667492959,4.86717567044632,5.05074693267776e-06,6.26499228426513e-05,3.78999753941892,"Up"
"S100A8",6279,1.30800775040361,10.8780509817851,2.5199737917438,0.0135741043987675,0.0404324871908571,-3.53095470548386,"Up"
"FAP",2191,1.69248705424579,6.62354360161531,5.61604213226677,2.3307421766976e-07,5.87370209243335e-06,6.72423069722613,"Up"
"G0S2",50486,1.26192684493589,8.75784359894313,3.82361907024479,0.000247550376442003,0.00148404565775637,0.120922827969697,"Up"
"REG1A",5967,3.78502114896436,9.79400137095664,4.61566376973528,1.35187589248449e-05,0.000138768266932568,2.85595524747782,"Up"
"CYP4X1",260293,1.90233254646492,5.99402169620152,6.43463105351684,6.62880998244916e-09,4.06404008732723e-07,10.1393105010239,"Up"
"FCGR1A",2209,1.14611047790777,6.91125390670991,4.60917431770086,1.38615734227714e-05,0.000141381748197076,2.83223944740435,"Up"
"S100A9",6280,1.3335372694115,9.96789101745624,3.22006732532522,0.00180629976636109,0.00767643190480616,-1.71658544670774,"Up"
